SeasonType,Season,Team,Score,OpponentScore,TotalScore,ScoreQuarter1,ScoreQuarter2,ScoreQuarter3,ScoreQuarter4,ScoreOvertime,TimeOfPossession,FirstDowns,FirstDownsByRushing,FirstDownsByPassing,FirstDownsByPenalty,OffensivePlays,OffensiveYards,OffensiveYardsPerPlay,Touchdowns,RushingAttempts,RushingYards,RushingYardsPerAttempt,RushingTouchdowns,PassingAttempts,PassingCompletions,PassingYards,PassingTouchdowns,PassingInterceptions,PassingYardsPerAttempt,PassingYardsPerCompletion,CompletionPercentage,PasserRating,ThirdDownAttempts,ThirdDownConversions,ThirdDownPercentage,FourthDownAttempts,FourthDownConversions,FourthDownPercentage,RedZoneAttempts,RedZoneConversions,GoalToGoAttempts,GoalToGoConversions,Penalties,PenaltyYards,Fumbles,FumblesLost,TimesSacked,TimesSackedYards,QuarterbackHits,TacklesForLoss,Punts,PuntYards,PuntAverage,Giveaways,Takeaways,TurnoverDifferential,OpponentScoreQuarter1,OpponentScoreQuarter2,OpponentScoreQuarter3,OpponentScoreQuarter4,OpponentScoreOvertime,OpponentTimeOfPossession,OpponentFirstDowns,OpponentFirstDownsByRushing,OpponentFirstDownsByPassing,OpponentFirstDownsByPenalty,OpponentOffensivePlays,OpponentOffensiveYards,OpponentOffensiveYardsPerPlay,OpponentTouchdowns,OpponentRushingAttempts,OpponentRushingYards,OpponentRushingYardsPerAttempt,OpponentRushingTouchdowns,OpponentPassingAttempts,OpponentPassingCompletions,OpponentPassingYards,OpponentPassingTouchdowns,OpponentPassingInterceptions,OpponentPassingYardsPerAttempt,OpponentPassingYardsPerCompletion,OpponentCompletionPercentage,OpponentPasserRating,OpponentThirdDownAttempts,OpponentThirdDownConversions,OpponentThirdDownPercentage,OpponentFourthDownAttempts,OpponentFourthDownConversions,OpponentFourthDownPercentage,OpponentRedZoneAttempts,OpponentRedZoneConversions,OpponentGoalToGoAttempts,OpponentGoalToGoConversions,OpponentPenalties,OpponentPenaltyYards,OpponentFumbles,OpponentFumblesLost,OpponentTimesSacked,OpponentTimesSackedYards,OpponentQuarterbackHits,OpponentTacklesForLoss,OpponentPunts,OpponentPuntYards,OpponentPuntAverage,OpponentGiveaways,OpponentTakeaways,OpponentTurnoverDifferential,RedZonePercentage,GoalToGoPercentage,OpponentRedZonePercentage,OpponentGoalToGoPercentage,ExtraPointKickingAttempts,ExtraPointKickingConversions,ExtraPointsHadBlocked,ExtraPointPassingAttempts,ExtraPointPassingConversions,ExtraPointRushingAttempts,ExtraPointRushingConversions,FieldGoalAttempts,FieldGoalsMade,OpponentExtraPointKickingAttempts,OpponentExtraPointKickingConversions,OpponentExtraPointsHadBlocked,OpponentExtraPointPassingAttempts,OpponentExtraPointPassingConversions,OpponentExtraPointRushingAttempts,OpponentExtraPointRushingConversions,OpponentFieldGoalAttempts,OpponentFieldGoalsMade,SoloTackles,AssistedTackles,Sacks,SackYards,PassesDefended,FumblesForced,FumblesRecovered,OpponentSoloTackles,OpponentAssistedTackles,OpponentSacks,OpponentSackYards,OpponentPassesDefended,OpponentFumblesForced,OpponentFumblesRecovered,Games,TeamID
3,2023,HOU,55,48,103,13,21,14,7,0,24:30,24,4,18,2,91,569,6.3,7,36,114,3.2,1,55,36,455,3,0,8.3,12.6,65.5,109.28,20,6,30.0,1,0,0,3,2,0,0,14,90,1,0,0,0,12,20,9,401,44.6,0,2,2,10,14,7,17,0,36:30,40,16,24,0,137,676,4.9,6,62,285,4.6,3,68,50,391,3,2,5.8,7.8,73.5,89.77,27,11,40.7,6,2,33.3,7,6,0,0,7,47,0,0,7,68,6,8,8,345,43.1,2,0,-2,66.7,0,85.7,0,7,7,0,0,0,0,0,3,2,6,6,0,0,0,0,0,2,2,99,39,7,68,6,0,0,58,26,0,0,8,1,0,2,13
1,2023,HOU,377,353,730,61,116,57,101,42,30:46,329,84,215,30,1083,5820,5.4,40,444,1647,3.7,10,592,372,4173,27,8,7.0,11.2,62.8,93.39,232,88,37.9,21,8,38.1,53,29,0,0,114,937,18,6,47,405,112,105,80,3735,46.7,14,24,10,71,64,102,79,37,31:50,332,110,185,37,1079,5622,5.2,37,468,1643,3.5,19,565,382,3979,17,14,7.0,10.4,67.6,87.47,227,81,35.7,29,16,55.2,54,28,0,0,100,805,19,10,46,355,89,97,73,3453,47.3,24,14,-10,54.7,0,51.9,0,33,31,0,11,1,1,1,38,34,29,27,0,10,4,2,2,36,30,711,426,46,355,70,15,10,690,386,47,405,73,10,6,17,13
2,2023,HOU,40,50,90,7,13,13,7,0,28:52,38,8,27,3,170,686,4.0,5,75,252,3.4,2,91,52,434,3,1,4.8,8.3,57.1,75.98,43,14,32.6,5,2,40.0,8,5,0,0,15,110,3,1,4,38,23,21,19,879,46.3,2,3,1,10,21,10,9,0,32:08,50,18,29,3,195,910,4.7,6,84,374,4.5,2,104,64,536,4,3,5.2,8.4,61.5,75.64,47,20,42.6,6,3,50.0,7,6,0,0,13,90,1,0,7,49,6,8,17,782,46,3,2,-1,62.5,0,85.7,0,5,4,0,0,0,0,0,2,2,5,5,0,1,0,0,0,4,3,135,51,7,49,15,1,0,97,52,4,38,11,2,1,3,13
2,2023,IND,70,53,123,7,24,13,26,0,31:43,71,23,39,9,190,1025,5.4,9,93,346,3.7,6,92,64,679,2,2,7.4,10.6,69.6,88.99,33,14,42.4,6,1,16.7,11,8,0,0,16,152,2,0,5,29,14,15,9,436,48.4,2,4,2,17,13,10,13,0,29:17,55,16,36,3,200,935,4.7,6,77,257,3.3,3,113,73,678,3,1,6,9.3,64.6,86.08,43,17,39.5,8,4,50.0,6,4,0,0,24,173,3,3,10,72,13,6,9,395,43.9,4,2,-2,72.7,0,66.7,0,6,5,0,3,0,1,1,4,3,6,5,0,0,0,0,0,4,4,125,81,10,72,16,3,3,131,79,5,29,5,1,0,3,14
1,2023,IND,396,415,811,86,108,78,88,36,29:28,324,113,178,33,1094,5725,5.2,42,479,2059,4.3,19,574,355,3666,18,10,6.4,10.3,61.8,83.43,232,82,35.3,32,16,50.0,57,28,0,0,95,685,21,12,41,216,108,94,68,3281,48.2,22,24,2,98,115,76,104,22,32:44,346,123,192,31,1137,5947,5.2,44,518,2105,4.1,22,568,370,3842,21,15,6.8,10.4,65.1,85.87,240,89,37.1,26,17,65.4,52,29,0,0,100,843,23,9,51,315,80,65,72,3335,46.3,24,22,-2,49.1,0,55.8,0,36,35,0,10,4,0,0,41,33,42,39,0,1,0,0,0,41,36,754,394,51,315,69,17,9,696,441,41,216,79,16,12,17,14
1,2023,JAX,377,371,748,61,106,104,106,0,31:55,336,98,199,39,1114,5772,5.2,41,453,1646,3.6,17,620,412,4126,22,14,6.7,10.0,66.5,87.61,228,87,38.2,29,13,44.8,52,26,0,0,83,644,28,16,41,251,107,73,61,2893,47.4,30,27,-3,43,109,104,112,3,30:34,314,99,198,17,1078,5828,5.4,44,421,1752,4.2,15,617,404,4076,27,16,6.6,10.1,65.5,87.96,230,84,36.5,41,21,51.2,52,29,0,0,108,961,19,11,40,279,92,83,71,3335,47.0,27,30,3,50.0,0,55.8,0,35,35,0,7,1,2,2,37,30,42,42,0,4,1,0,0,26,21,674,366,40,279,84,12,11,736,356,41,251,73,20,16,17,15
2,2023,JAX,84,48,132,11,32,20,21,0,32:00,68,23,39,6,196,1226,6.3,11,97,420,4.3,7,94,62,806,4,2,8.6,13,66.0,98.09,36,18,50.0,5,2,40.0,14,10,0,0,22,162,4,2,5,22,15,13,8,391,48.9,4,7,3,3,10,16,19,0,25:09,52,12,32,8,175,819,4.7,6,65,253,3.9,3,104,67,566,3,4,5.4,8.4,64.4,72.04,36,8,22.2,8,8,100,9,6,0,0,16,118,4,3,6,54,13,10,14,679,48.5,7,4,-3,71.4,0,66.7,0,6,5,0,9,2,0,0,3,3,4,3,0,3,0,0,0,3,3,110,62,6,54,15,3,3,118,83,5,22,12,1,2,3,15
2,2023,KC,95,68,163,10,30,42,13,0,30:42,67,13,48,6,188,1242,6.6,12,61,282,4.6,2,122,78,960,10,5,7.9,12.3,63.9,98.39,35,15,42.9,1,0,0,14,11,0,0,23,219,3,0,5,38,18,16,11,504,45.8,5,3,-2,36,17,3,12,0,30:18,60,12,38,10,197,918,4.7,8,75,239,3.2,2,115,69,679,4,2,5.9,9.8,60.0,81.03,43,15,34.9,2,1,50.0,9,5,0,0,23,226,3,1,7,54,10,8,18,854,47.4,3,5,2,78.6,0,55.6,0,11,11,0,2,0,0,0,4,4,6,6,0,1,0,1,1,5,4,119,69,7,54,13,1,1,109,64,5,38,21,1,0,3,16
3,2023,KC,95,63,158,17,32,20,20,6,33:44,92,29,53,10,274,1544,5.6,9,120,512,4.3,3,149,104,1032,6,1,6.9,9.9,69.8,99.73,57,24,42.1,4,3,75.0,19,8,0,0,16,145,12,3,5,19,25,15,15,715,47.7,4,6,2,10,31,7,12,3,31:00,79,29,46,4,265,1350,5.1,7,104,449,4.3,2,154,90,901,5,2,5.9,10.0,58.4,80.57,49,14,28.6,12,8,66.7,7,4,0,0,27,225,6,4,7,32,22,16,16,747,46.7,6,4,-2,42.1,0,57.1,0,8,8,0,0,0,0,0,11,11,7,6,1,0,0,0,0,6,5,143,104,7,32,20,5,4,160,138,5,19,7,7,2,4,16
1,2023,KC,371,294,665,71,151,70,58,21,30:28,350,107,216,27,1080,5972,5.5,39,417,1784,4.3,9,635,421,4188,28,17,6.6,9.9,66.3,88.36,220,96,43.6,20,10,50.0,61,33,0,0,96,845,20,11,28,195,125,87,59,2776,47.1,28,17,-11,54,114,41,71,14,30:32,300,107,169,24,1045,4926,4.7,32,432,1925,4.5,10,556,340,3001,19,8,5.4,8.8,61.2,80.93,224,83,37.1,28,13,46.4,50,25,0,0,73,604,23,9,57,351,112,62,79,3609,45.7,17,28,11,54.1,0,50.0,0,38,38,0,1,0,0,0,35,33,28,28,0,1,0,3,3,26,22,688,302,57,351,71,15,9,689,345,28,195,71,13,12,17,16
1,2023,LAC,346,398,744,60,112,49,98,27,29:57,319,89,204,26,1106,5599,5.1,36,431,1642,3.8,11,632,409,3957,24,8,6.3,9.7,64.7,89.48,237,91,38.4,32,15,46.9,47,27,0,0,79,725,26,13,43,355,88,82,75,3475,46.3,21,21,0,72,149,68,100,9,31:21,344,110,203,31,1113,6170,5.5,47,467,1924,4.1,18,598,389,4246,26,9,7.1,10.9,65.1,94.10,232,89,38.4,32,19,59.4,51,27,0,0,104,801,24,12,48,334,102,78,74,3595,48.6,21,21,0,57.4,0,52.9,0,35,35,0,2,1,0,0,33,31,46,44,0,2,0,0,0,27,24,733,324,48,334,83,15,12,740,345,43,355,85,21,13,17,29
2,2023,LAC,74,51,125,10,30,10,24,0,30:47,58,28,22,8,189,933,4.9,8,94,601,6.4,5,85,50,332,2,2,3.9,6.6,58.8,65.42,39,12,30.8,7,4,57.1,9,4,0,0,17,142,3,1,10,82,17,10,13,631,48.5,3,2,-1,6,20,16,9,0,30:13,48,15,27,6,179,912,5.1,5,74,285,3.9,3,99,57,627,2,1,6.3,11,57.6,78.98,39,13,33.3,1,1,100,11,5,0,0,29,307,3,1,6,47,18,17,18,822,45.7,2,3,1,44.4,0,45.5,0,8,8,0,0,0,0,0,6,6,4,3,0,2,0,0,0,7,6,106,71,6,47,17,1,1,124,69,10,82,14,1,1,3,29
3,2023,LAR,23,24,47,3,14,3,3,0,30:05,22,4,15,3,55,425,7.7,2,17,68,4,0,36,25,357,2,0,9.9,14.3,69.4,119.79,9,3,33.3,1,1,100,3,0,0,0,4,36,1,0,2,10,6,4,2,93,46.5,0,0,0,14,7,3,0,0,29:55,23,6,16,1,55,334,6.1,3,25,79,3.2,2,27,22,255,1,0,9.4,11.6,81.5,118.36,9,3,33.3,1,1,100,3,3,0,0,5,34,1,0,3,22,7,5,3,148,49.3,0,0,0,0,0,100,0,2,2,0,0,0,0,0,3,3,3,3,0,0,0,0,0,1,1,32,28,3,22,0,1,0,33,22,2,10,3,1,0,1,32
1,2023,LAR,404,377,781,84,116,83,112,9,31:48,351,110,206,35,1094,6108,5.6,44,477,2045,4.3,18,583,361,4063,26,13,7.0,11.3,61.9,88.30,226,95,42.0,21,13,61.9,55,35,0,0,89,720,10,5,34,237,91,75,63,3101,49.2,18,15,-3,73,110,53,115,26,30:35,329,108,193,28,1078,5744,5.3,41,433,1816,4.2,14,604,367,3928,24,10,6.5,10.7,60.8,86.16,228,88,38.6,30,16,53.3,48,26,0,0,105,986,14,5,41,267,90,78,65,2994,46.1,15,18,3,63.6,0,54.2,0,37,32,0,9,3,1,1,43,32,33,29,1,12,4,1,1,38,30,647,415,41,267,76,8,5,684,412,34,237,60,8,5,17,32
2,2023,LAR,34,109,143,0,17,14,3,0,28:56,45,14,22,9,160,646,4.0,4,63,246,3.9,2,90,53,400,1,3,4.4,7.5,58.9,59.49,34,8,23.5,0,0,0,5,3,0,0,23,215,2,0,7,60,14,11,19,1017,53.5,3,1,-2,27,40,7,35,0,32:04,78,28,41,9,208,1253,6.0,13,91,464,5.1,6,111,71,789,5,1,7.1,11.1,64.0,96.27,38,19,50.0,4,3,75.0,12,9,0,0,26,236,2,0,6,38,15,10,8,354,44.2,1,3,2,60.0,0,75.0,0,4,4,0,0,0,0,0,4,2,13,13,0,0,0,0,0,6,6,122,77,6,38,11,1,0,101,52,7,60,16,0,1,3,32
1,2023,LV,332,331,663,85,94,43,80,30,29:34,292,83,182,27,1010,4922,4.9,36,413,1542,3.7,11,557,348,3380,20,18,6.1,9.7,62.5,77.94,216,77,35.6,23,14,60.9,47,23,0,0,75,629,15,6,40,286,89,82,75,3783,50.4,24,22,-2,60,112,71,82,6,31:26,330,117,187,26,1089,5625,5.2,37,479,2015,4.2,15,564,376,3610,21,13,6.4,9.6,66.7,87.12,227,94,41.4,26,14,53.8,48,30,0,0,96,861,17,9,46,290,82,74,66,3143,47.6,22,24,2,48.9,0,62.5,0,32,32,0,5,1,1,1,30,26,36,34,1,2,0,0,0,30,25,728,420,46,290,56,14,10,623,359,40,286,78,7,6,17,25
2,2023,LV,84,55,139,14,33,20,17,0,29:12,60,16,39,5,179,1027,5.7,9,78,315,4.0,4,99,67,712,4,1,7.2,10.6,67.7,97.71,35,14,40.0,5,1,20.0,10,7,0,0,14,100,1,0,2,10,10,9,9,411,45.7,1,3,2,7,31,14,3,0,31:48,57,21,32,4,179,964,5.4,7,79,298,3.8,3,94,68,666,3,2,7.1,9.8,72.3,93.66,35,13,37.1,5,3,60.0,7,6,0,0,17,146,4,1,6,27,6,7,12,633,52.8,3,1,-2,70.0,0,85.7,0,9,9,0,0,0,0,0,7,7,7,7,0,0,0,0,0,5,2,111,75,6,27,7,2,1,117,62,2,10,13,0,0,3,25
3,2023,MIA,7,26,33,0,7,0,0,0,25:55,13,5,8,0,59,264,4.5,1,18,76,4.2,0,39,20,188,1,1,4.8,9.4,51.3,62.77,12,1,8.3,6,3,50.0,0,0,0,0,8,62,0,0,2,11,5,4,4,163,40.8,1,1,0,7,9,3,7,0,34:05,25,8,14,3,75,409,5.5,2,34,147,4.3,1,41,23,262,1,0,6.4,11.4,56.1,83.59,15,6,40.0,1,1,100,6,2,0,0,5,45,3,1,0,0,5,3,3,133,44.3,1,1,0,0,0,33.3,0,1,1,0,0,0,0,0,0,0,2,2,0,0,0,0,0,4,4,40,40,0,0,3,2,1,28,19,2,11,6,0,0,1,19
2,2023,MIA,49,53,102,10,17,13,9,0,32:00,64,20,37,7,186,1063,5.7,6,88,497,5.6,3,91,60,566,3,6,6.2,9.4,65.9,66.46,34,14,41.2,7,5,71.4,11,6,0,0,19,139,3,1,7,65,12,9,8,352,44,7,1,-6,0,26,14,13,0,25:09,48,15,29,4,155,826,5.3,7,66,264,4,4,83,51,562,1,0,6.8,11.0,61.4,85.52,30,8,26.7,6,3,50.0,9,4,0,0,18,130,2,1,6,38,20,17,12,568,47.3,1,7,6,54.5,0,44.4,0,4,4,0,3,0,0,0,3,3,7,5,0,0,0,0,0,2,2,96,61,6,38,11,1,1,132,54,7,65,17,2,1,3,19
1,2023,MIA,496,391,887,102,182,90,108,14,30:10,360,113,223,24,1053,6822,6.5,61,456,2308,5.1,27,566,393,4514,30,15,8.0,11.5,69.4,99.80,202,85,42.1,25,11,44.0,58,38,0,0,97,767,24,10,31,184,140,79,53,2424,45.7,25,27,2,76,114,51,129,21,30:50,321,109,186,26,1057,5411,5.1,48,433,1650,3.8,15,568,380,3761,27,15,6.6,9.9,66.9,90.27,216,84,38.9,30,14,46.7,54,35,0,0,96,719,19,12,56,371,63,81,67,3285,49.0,27,25,-2,65.5,0,64.8,0,59,58,0,4,0,0,0,28,24,46,45,0,4,2,0,0,21,18,688,366,56,371,81,15,12,702,342,31,184,66,8,10,17,19
1,2023,MIN,344,362,706,37,115,89,72,31,29:16,340,79,220,41,1071,5912,5.5,39,393,1553,4.0,7,631,424,4359,30,19,6.9,10.3,67.2,90.16,223,85,38.1,29,17,58.6,51,24,0,0,89,670,26,15,47,341,91,70,60,2900,48.3,34,22,-12,66,84,87,94,31,31:08,328,104,208,16,1095,5664,5.2,38,446,1678,3.8,14,606,426,3986,23,11,6.6,9.4,70.3,93.16,232,96,41.4,25,18,72.0,50,27,0,0,111,916,25,11,43,302,156,85,69,3346,48.5,22,34,12,47.1,0,54.0,0,38,36,1,2,1,0,0,30,24,35,32,1,1,0,2,2,36,32,737,427,43,302,67,22,11,724,337,47,341,91,20,14,17,20
2,2023,MIN,46,66,112,17,19,3,7,0,28:00,48,13,29,6,180,759,4.2,4,78,279,3.6,2,91,53,480,2,1,5.3,9.1,58.2,75.34,39,9,23.1,5,1,20.0,8,4,0,0,17,114,3,1,11,74,12,6,17,810,47.6,2,4,2,10,7,26,23,0,32:00,52,27,20,5,183,981,5.4,8,99,526,5.3,3,79,51,455,5,2,5.8,8.9,64.6,90.43,39,15,38.5,1,1,100,9,5,0,0,18,148,6,2,5,42,20,18,14,633,45.2,4,2,-2,50.0,0,55.6,0,4,4,0,0,0,0,0,7,6,7,6,0,2,0,0,0,5,4,122,70,5,42,11,3,2,115,68,11,74,15,0,1,3,20
1,2023,NE,236,366,602,40,67,43,69,17,28:03,261,93,153,15,1020,4696,4.6,27,415,1627,3.9,9,557,351,3069,16,21,5.5,8.7,63.0,71.42,222,67,30.2,25,9,36.0,36,21,0,0,89,676,20,8,48,323,78,80,98,4598,46.9,29,18,-11,86,109,46,105,20,32:57,305,100,181,24,1091,5127,4.7,38,480,1584,3.3,14,575,370,3543,19,10,6.2,9.6,64.3,85.15,237,86,36.3,19,10,52.6,52,24,0,0,75,544,24,8,36,248,92,82,86,4042,47,18,29,11,58.3,0,46.2,0,25,24,0,3,0,0,0,25,16,32,31,0,10,5,1,1,38,31,702,404,36,248,66,15,7,674,342,48,323,90,14,8,17,21
2,2023,NE,37,60,97,10,14,7,6,0,24:08,36,15,13,8,145,488,3.4,5,64,229,3.6,4,70,40,259,1,0,3.7,6.5,57.1,69.88,32,11,34.4,4,2,50.0,5,4,0,0,15,158,4,2,11,69,8,9,16,781,48.8,2,5,3,13,24,6,17,0,32:23,60,21,33,6,182,973,5.3,7,102,371,3.6,2,77,53,602,5,3,7.8,11.4,68.8,97.43,39,18,46.2,2,2,100,9,6,0,0,22,161,5,2,3,21,16,15,9,421,46.8,5,2,-3,80.0,0,66.7,0,4,4,0,1,0,0,0,1,1,7,6,0,0,0,0,0,5,4,120,77,3,21,7,2,2,96,49,11,69,9,4,2,3,21
5,2023,NFC,64,59,123,0,0,0,64,0,0:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,0:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,37
2,2023,NO,61,58,119,14,23,6,18,0,33:32,52,13,36,3,212,1021,4.8,5,75,247,3.3,1,130,79,774,4,3,6.0,9.8,60.8,78.17,53,20,37.7,3,1,33.3,10,4,0,0,25,237,0,0,7,45,15,12,21,919,43.8,3,5,2,7,20,21,10,0,27:28,47,11,32,4,188,890,4.7,7,70,334,4.8,3,108,58,556,4,4,5.1,9.6,53.7,65.20,44,13,29.5,7,2,28.6,10,7,0,0,17,132,4,1,10,85,21,16,19,874,46,5,3,-2,40.0,0,70.0,0,4,4,0,1,0,0,0,10,9,7,7,0,0,0,0,0,3,3,108,59,10,85,22,2,1,132,74,7,45,22,0,0,3,22
1,2023,NO,402,327,729,67,104,88,119,24,31:10,337,112,199,26,1121,5732,5.1,44,480,1742,3.6,13,606,406,3990,28,11,6.6,9.8,67.0,93.19,235,91,38.7,19,9,47.4,60,32,0,0,96,846,13,7,35,235,76,70,75,3224,43.0,18,29,11,85,100,32,93,17,29:50,300,100,167,33,1054,5562,5.3,34,462,2038,4.4,10,558,333,3524,22,18,6.3,10.6,59.7,77.83,226,78,34.5,26,11,42.3,47,24,0,0,102,775,16,11,34,244,78,77,73,3290,45.1,29,18,-11,53.3,0,51.1,0,40,40,0,4,2,2,2,37,30,29,29,0,10,2,0,0,35,30,627,400,34,244,99,8,11,706,443,35,235,68,12,7,17,22
1,2023,NYG,266,407,673,25,88,72,75,6,30:33,267,97,141,29,1057,4760,4.5,29,454,1874,4.1,10,518,338,2886,15,12,5.6,8.5,65.3,79.67,248,75,30.2,37,18,48.6,43,19,0,0,89,711,26,7,85,465,83,76,95,4371,46.0,19,31,12,85,104,92,93,33,31:40,352,134,191,27,1091,6149,5.6,48,475,2251,4.7,24,582,371,3898,21,18,6.7,10.5,63.7,82.25,216,80,37.0,19,10,52.6,59,36,0,0,99,822,26,13,34,259,131,130,72,3525,49.0,31,19,-12,44.2,0,61.0,0,25,24,0,5,0,1,1,31,22,46,42,0,1,0,1,1,32,25,692,368,34,259,81,19,13,728,354,85,465,71,12,8,17,23
2,2023,NYG,61,72,133,13,34,3,11,0,29:17,52,12,33,7,185,827,4.5,6,79,266,3.4,2,94,65,561,4,2,6.0,8.6,69.1,89.89,41,14,34.1,6,2,33.3,5,4,0,0,23,219,1,0,12,63,13,12,13,613,47.2,2,2,0,17,3,17,35,0,31:43,53,15,33,5,182,864,4.7,8,80,239,3.0,2,98,58,625,4,2,6.4,10.8,59.2,83.08,38,17,44.7,5,1,20.0,9,5,0,0,18,155,0,0,4,14,17,27,11,490,44.5,2,2,0,80.0,0,55.6,0,5,5,0,0,0,1,1,6,6,5,5,0,6,2,0,0,5,5,104,71,4,14,17,0,0,120,66,12,63,13,1,0,3,23
2,2023,NYJ,81,58,139,23,26,3,29,0,28:30,63,18,40,5,225,1104,4.9,8,95,340,3.6,1,127,80,764,6,3,6.0,9.6,63.0,85.55,50,18,36.0,5,2,40.0,12,7,0,0,27,236,5,2,3,15,23,31,16,730,45.6,5,5,0,0,30,10,18,0,32:30,72,23,41,8,249,1156,4.6,6,112,421,3.8,2,123,85,735,4,3,6.0,8.6,69.1,85.25,56,22,39.3,6,4,66.7,5,3,0,0,27,262,6,2,14,76,8,13,18,883,49.1,5,5,0,58.3,0,60.0,0,7,7,0,2,1,0,0,9,8,5,5,0,0,0,1,1,8,5,171,87,14,76,13,4,2,127,117,3,15,19,4,2,4,24
1,2023,NYJ,268,355,623,47,81,41,84,15,29:09,260,77,156,27,1053,4566,4.3,22,388,1647,4.2,7,601,356,2919,11,15,4.9,8.2,59.2,67.38,235,61,26.0,29,17,58.6,37,12,0,0,124,945,32,18,64,454,107,99,99,4831,48.8,33,27,-6,86,122,54,66,27,31:08,298,111,150,37,1087,4969,4.6,36,517,2108,4.1,14,522,313,2861,19,17,5.5,9.1,60.0,73.45,242,90,37.2,16,7,43.8,49,24,0,0,93,780,32,10,48,321,131,95,92,4140,45,27,33,6,32.4,0,49.0,0,17,16,0,3,1,2,2,39,36,34,31,0,0,0,2,2,39,34,705,397,48,321,90,14,10,669,338,64,454,89,24,17,17,24
1,2023,PHI,433,428,861,90,97,89,120,37,31:08,377,149,197,31,1112,6024,5.4,49,510,2190,4.3,22,563,369,3834,24,16,6.8,10.4,65.5,87.44,225,108,48.0,26,19,73.1,60,36,0,0,95,784,22,12,39,233,106,73,52,2537,48.8,28,18,-10,50,149,78,125,26,30:40,364,111,222,31,1105,6054,5.5,51,410,1758,4.3,14,652,425,4296,35,9,6.6,10.1,65.2,96.00,233,108,46.4,34,19,55.9,59,39,0,0,107,810,22,9,43,255,66,78,59,2783,47.2,18,28,10,60.0,0,66.1,0,46,45,0,2,0,1,1,32,30,45,45,0,9,3,1,1,26,23,686,350,43,255,74,16,8,736,350,39,233,80,16,12,17,26
2,2023,PHI,50,65,115,16,13,7,14,0,28:07,53,18,32,3,207,926,4.5,5,73,304,4.2,3,121,68,622,1,1,5.1,9.1,56.2,69.65,45,16,35.6,11,5,45.5,5,2,0,0,26,150,4,3,13,87,13,12,11,455,41.4,4,4,0,9,26,21,9,0,32:53,66,22,38,6,211,1064,5.0,6,92,370,4.0,2,116,65,694,4,2,6.0,10.7,56.0,78.02,48,23,47.9,4,3,75.0,9,5,0,0,17,153,5,2,3,2,21,17,14,703,50.2,4,4,0,40.0,0,55.6,0,3,3,0,4,1,0,0,6,5,6,6,0,0,0,0,0,8,7,125,76,3,2,15,2,2,123,69,13,87,15,3,3,3,26
3,2023,PHI,9,32,41,0,9,0,0,0,25:57,13,3,9,1,53,276,5.2,1,15,42,2.8,0,35,25,234,1,0,6.7,9.4,71.4,98.99,9,0,0,2,0,0,2,1,0,0,6,54,2,0,3,16,6,6,4,188,47,0,0,0,10,6,9,7,0,34:03,23,9,13,1,69,426,6.2,3,29,119,4.1,0,36,22,307,3,0,8.5,14.0,61.1,116.32,14,6,42.9,2,1,50.0,1,0,0,0,5,25,0,0,4,30,6,5,3,124,41.3,0,0,0,50.0,0,0,0,0,0,0,1,0,0,0,1,1,3,3,0,0,0,0,0,3,3,42,25,4,30,2,0,0,37,10,3,16,5,1,0,1,26
3,2023,PIT,17,31,48,0,7,3,7,0,26:41,22,6,14,2,63,324,5.1,2,23,106,4.6,0,39,22,218,2,1,5.6,9.9,56.4,78.79,11,5,45.5,1,0,0,3,2,0,0,6,50,2,1,1,11,3,5,4,154,38.5,2,0,-2,14,7,3,7,0,33:19,24,11,11,2,66,368,5.6,4,34,179,5.3,1,30,21,189,3,0,6.3,9,70.0,120.00,12,5,41.7,1,1,100,3,2,0,0,2,24,0,0,2,14,6,3,3,144,48,0,2,2,66.7,0,66.7,0,2,2,0,0,0,0,0,1,1,4,4,0,0,0,0,0,3,1,38,30,2,14,2,0,0,33,27,1,11,8,2,1,1,28
2,2023,PIT,78,32,110,38,24,16,0,0,31:58,57,19,28,10,186,882,4.7,9,99,388,3.9,5,79,52,494,4,2,6.3,9.5,65.8,89.32,41,17,41.5,2,1,50.0,10,5,0,0,15,109,5,1,8,78,15,17,15,647,43.1,3,8,5,0,7,0,25,0,29:02,52,9,38,5,181,860,4.8,4,65,178,2.7,1,106,74,682,3,4,6.4,9.2,69.8,80.78,35,13,37.1,3,0,0,7,4,0,0,32,292,4,4,10,56,17,18,17,796,46.8,8,3,-5,50.0,0,57.1,0,9,9,0,0,0,0,0,6,5,3,3,0,0,0,1,1,1,1,126,64,10,56,13,4,4,125,80,8,78,9,2,1,3,28
